Log file open, 04/13/21 18:50:44
LogInit: LLM is enabled
[2021.04.13-10.52.58:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2021.04.13-10.52.58:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2021.04.13-10.52.58:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2021.04.13-10.52.58:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2021.04.13-10.52.58:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Glass.uasset"
[2021.04.13-10.52.58:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2021.04.13-10.52.58:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2021.04.13-10.52.58:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2021.04.13-10.52.58:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2021.04.13-10.52.58:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2021.04.13-10.52.58:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2021.04.13-10.52.58:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2021.04.13-10.52.58:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2021.04.13-10.52.58:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2021.04.13-10.52.58:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2021.04.13-10.52.58:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2021.04.13-10.52.58:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2021.04.13-10.52.58:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2021.04.13-10.52.58:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2021.04.13-10.52.58:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2021.04.13-10.52.58:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2021.04.13-10.52.58:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2021.04.13-10.52.58:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2021.04.13-10.52.58:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2021.04.13-10.52.58:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2021.04.13-10.52.58:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2021.04.13-10.52.58:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2021.04.13-10.52.58:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2021.04.13-10.52.58:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2021.04.13-10.52.58:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2021.04.13-10.52.59:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2021.04.13-10.52.59:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/P_Explosion.uasset"
[2021.04.13-10.52.59:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/P_Fire.uasset"
[2021.04.13-10.52.59:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/P_Smoke.uasset"
[2021.04.13-10.52.59:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/P_Sparks.uasset"
[2021.04.13-10.52.59:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2021.04.13-10.52.59:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2021.04.13-10.52.59:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2021.04.13-10.52.59:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2021.04.13-10.52.59:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2021.04.13-10.52.59:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2021.04.13-10.52.59:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2021.04.13-10.52.59:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2021.04.13-10.52.59:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2021.04.13-10.52.59:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2021.04.13-10.52.59:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2021.04.13-10.52.59:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/MaterialSphere.uasset"
[2021.04.13-10.52.59:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Bush.uasset"
[2021.04.13-10.52.59:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Chair.uasset"
[2021.04.13-10.52.59:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2021.04.13-10.52.59:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Couch.uasset"
[2021.04.13-10.52.59:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Door.uasset"
[2021.04.13-10.52.59:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2021.04.13-10.52.59:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2021.04.13-10.52.59:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2021.04.13-10.52.59:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2021.04.13-10.52.59:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset"
[2021.04.13-10.52.59:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2021.04.13-10.52.59:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2021.04.13-10.52.59:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Rock.uasset"
[2021.04.13-10.52.59:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Shelf.uasset"
[2021.04.13-10.52.59:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Stairs.uasset"
[2021.04.13-10.52.59:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_Statue.uasset"
[2021.04.13-10.52.59:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_TableRound.uasset"
[2021.04.13-10.52.59:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2021.04.13-10.52.59:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2021.04.13-10.52.59:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2021.04.13-10.52.59:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2021.04.13-10.52.59:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2021.04.13-10.52.59:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2021.04.13-10.52.59:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset"
[2021.04.13-10.52.59:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset"
[2021.04.13-10.52.59:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2021.04.13-10.52.59:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2021.04.13-10.52.59:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2021.04.13-10.52.59:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2021.04.13-10.52.59:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2021.04.13-10.52.59:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2021.04.13-10.52.59:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2021.04.13-10.52.59:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2021.04.13-10.52.59:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2021.04.13-10.52.59:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2021.04.13-10.52.59:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2021.04.13-10.52.59:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2021.04.13-10.52.59:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2021.04.13-10.52.59:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2021.04.13-10.52.59:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2021.04.13-10.52.59:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2021.04.13-10.52.59:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2021.04.13-10.52.59:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2021.04.13-10.52.59:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2021.04.13-10.52.59:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2021.04.13-10.52.59:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2021.04.13-10.52.59:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2021.04.13-10.52.59:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2021.04.13-10.52.59:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2021.04.13-10.52.59:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2021.04.13-10.52.59:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
