Log file open, 04/13/21 22:13:21
LogInit: LLM is enabled
[2021.04.13-14.18.02:451][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2550
[2021.04.13-14.18.02:451][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2549
[2021.04.13-14.18.02:451][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2548
[2021.04.13-14.18.02:451][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2547
[2021.04.13-14.18.02:451][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2546
[2021.04.13-14.18.03:012][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2545
[2021.04.13-14.18.03:012][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2544
[2021.04.13-14.18.03:012][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2543
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2542
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2541
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2540
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2539
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2538
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2537
[2021.04.13-14.18.03:573][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2536
[2021.04.13-14.18.04:134][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2535
[2021.04.13-14.18.04:134][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2534
[2021.04.13-14.18.04:134][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2533
[2021.04.13-14.18.04:134][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2532
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2531
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2530
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2529
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2528
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2527
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2526
[2021.04.13-14.18.04:695][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2525
[2021.04.13-14.18.05:256][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2524
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2523
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2522
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2521
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2520
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2519
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2518
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2517
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2516
[2021.04.13-14.18.05:816][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2515
[2021.04.13-14.18.06:377][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2514
[2021.04.13-14.18.06:377][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2513
[2021.04.13-14.18.06:938][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2512
[2021.04.13-14.18.06:938][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2511
[2021.04.13-14.18.06:938][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2510
[2021.04.13-14.18.06:938][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2509
[2021.04.13-14.18.06:938][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2508
[2021.04.13-14.18.06:938][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2507
[2021.04.13-14.18.07:499][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2506
[2021.04.13-14.18.07:499][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2505
[2021.04.13-14.18.07:499][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2504
[2021.04.13-14.18.07:499][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2503
[2021.04.13-14.18.07:499][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2502
[2021.04.13-14.18.08:060][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2501
[2021.04.13-14.18.08:060][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2500
[2021.04.13-14.18.08:060][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2499
[2021.04.13-14.18.08:621][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2498
[2021.04.13-14.18.08:621][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2497
[2021.04.13-14.18.08:621][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2496
[2021.04.13-14.18.08:621][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2495
[2021.04.13-14.18.09:182][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2494
[2021.04.13-14.18.09:182][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2493
[2021.04.13-14.18.09:182][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2492
[2021.04.13-14.18.09:182][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2491
[2021.04.13-14.18.09:182][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2490
[2021.04.13-14.18.09:182][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2489
[2021.04.13-14.18.09:743][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2488
[2021.04.13-14.18.09:743][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2487
[2021.04.13-14.18.09:743][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2486
[2021.04.13-14.18.09:743][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2485
[2021.04.13-14.18.09:743][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2484
[2021.04.13-14.18.10:304][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2483
[2021.04.13-14.18.10:304][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2482
[2021.04.13-14.18.10:304][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2481
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2480
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2479
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2478
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2477
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2476
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2475
[2021.04.13-14.18.10:865][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2474
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2473
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2472
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2471
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2470
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2469
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2468
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2467
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2466
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2465
[2021.04.13-14.18.11:426][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2464
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2463
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2462
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2461
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2460
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2459
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2458
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2457
[2021.04.13-14.18.11:987][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2456
[2021.04.13-14.18.12:548][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2455
[2021.04.13-14.18.12:548][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2454
[2021.04.13-14.18.12:548][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2453
[2021.04.13-14.18.12:548][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2452
[2021.04.13-14.18.12:548][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2451
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2450
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2449
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2448
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2447
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2446
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2445
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2444
[2021.04.13-14.18.13:109][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2443
[2021.04.13-14.18.13:670][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2442
[2021.04.13-14.18.13:670][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2441
[2021.04.13-14.18.13:670][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2440
[2021.04.13-14.18.13:670][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2439
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2438
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2437
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2436
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2435
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2434
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2433
[2021.04.13-14.18.14:231][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2432
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2431
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2430
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2429
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2428
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2427
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2426
[2021.04.13-14.18.14:792][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2425
[2021.04.13-14.18.15:353][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2424
[2021.04.13-14.18.15:353][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2423
[2021.04.13-14.18.15:353][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2422
[2021.04.13-14.18.15:353][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2421
[2021.04.13-14.18.15:353][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2420
[2021.04.13-14.18.15:353][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2419
[2021.04.13-14.18.15:914][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2418
[2021.04.13-14.18.15:914][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2417
[2021.04.13-14.18.15:914][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2416
[2021.04.13-14.18.15:914][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2415
[2021.04.13-14.18.16:475][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2414
[2021.04.13-14.18.16:475][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2413
[2021.04.13-14.18.16:475][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2412
[2021.04.13-14.18.16:475][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2411
[2021.04.13-14.18.16:475][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2410
[2021.04.13-14.18.16:475][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2409
[2021.04.13-14.18.17:036][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2408
[2021.04.13-14.18.17:597][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2407
[2021.04.13-14.18.17:597][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2406
[2021.04.13-14.18.17:597][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2405
[2021.04.13-14.18.18:719][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2404
[2021.04.13-14.18.18:719][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2403
[2021.04.13-14.18.18:719][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2402
[2021.04.13-14.18.19:841][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2401
[2021.04.13-14.18.20:402][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2400
[2021.04.13-14.18.21:524][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2399
[2021.04.13-14.18.22:085][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2398
[2021.04.13-14.18.22:646][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2397
[2021.04.13-14.18.22:646][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2396
[2021.04.13-14.18.23:768][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2395
[2021.04.13-14.18.23:768][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2394
[2021.04.13-14.18.24:890][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2393
[2021.04.13-14.18.24:890][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2392
[2021.04.13-14.18.25:451][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2391
[2021.04.13-14.18.26:012][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2390
[2021.04.13-14.18.26:573][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2389
[2021.04.13-14.18.26:573][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2388
[2021.04.13-14.18.27:134][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2387
[2021.04.13-14.18.27:134][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2386
[2021.04.13-14.18.27:695][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2385
[2021.04.13-14.18.27:695][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2384
[2021.04.13-14.18.28:256][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2383
[2021.04.13-14.18.28:817][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2382
[2021.04.13-14.18.28:817][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2381
[2021.04.13-14.18.28:817][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2380
[2021.04.13-14.18.29:378][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2379
[2021.04.13-14.18.29:939][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2378
[2021.04.13-14.18.29:939][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2377
[2021.04.13-14.18.29:939][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2376
[2021.04.13-14.18.30:500][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2375
[2021.04.13-14.18.30:500][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2374
[2021.04.13-14.18.32:183][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2373
[2021.04.13-14.18.32:744][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2372
[2021.04.13-14.18.33:305][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2371
[2021.04.13-14.18.33:305][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2370
[2021.04.13-14.18.33:866][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2369
[2021.04.13-14.18.34:427][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2368
[2021.04.13-14.18.34:427][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2367
[2021.04.13-14.18.34:988][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2366
[2021.04.13-14.18.35:549][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2365
[2021.04.13-14.18.35:549][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2364
[2021.04.13-14.18.35:549][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2363
[2021.04.13-14.18.35:549][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2362
[2021.04.13-14.18.36:110][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2361
[2021.04.13-14.18.36:671][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2360
[2021.04.13-14.18.36:671][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2359
[2021.04.13-14.18.36:671][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2358
[2021.04.13-14.18.36:671][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2357
[2021.04.13-14.18.37:232][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2356
[2021.04.13-14.18.37:232][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2355
[2021.04.13-14.18.37:232][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2354
[2021.04.13-14.18.37:232][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2353
[2021.04.13-14.18.37:232][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2352
[2021.04.13-14.18.37:793][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2351
[2021.04.13-14.18.38:915][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2350
[2021.04.13-14.18.39:476][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2349
[2021.04.13-14.18.40:037][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2348
[2021.04.13-14.18.41:159][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2347
[2021.04.13-14.18.42:281][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2346
[2021.04.13-14.18.42:842][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2345
[2021.04.13-14.18.43:403][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2344
[2021.04.13-14.18.43:403][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2343
[2021.04.13-14.18.43:403][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2342
[2021.04.13-14.18.43:403][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2341
[2021.04.13-14.18.43:964][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2340
[2021.04.13-14.18.43:964][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2339
[2021.04.13-14.18.43:964][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2338
[2021.04.13-14.18.43:964][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2337
[2021.04.13-14.18.44:525][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2336
[2021.04.13-14.18.44:525][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2335
[2021.04.13-14.18.44:525][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2334
[2021.04.13-14.18.44:525][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2333
[2021.04.13-14.18.44:525][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2332
[2021.04.13-14.18.45:086][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2331
[2021.04.13-14.18.45:086][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2330
[2021.04.13-14.18.45:086][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2329
[2021.04.13-14.18.45:086][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2328
[2021.04.13-14.18.45:086][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2327
[2021.04.13-14.18.46:208][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2326
[2021.04.13-14.18.46:769][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2325
[2021.04.13-14.18.46:769][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2324
[2021.04.13-14.18.48:452][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2323
[2021.04.13-14.18.48:452][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2322
[2021.04.13-14.18.48:452][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2321
[2021.04.13-14.18.49:013][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2320
[2021.04.13-14.18.49:574][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2319
[2021.04.13-14.18.50:696][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2318
[2021.04.13-14.18.50:696][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2317
[2021.04.13-14.18.50:696][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2316
[2021.04.13-14.18.51:257][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2315
[2021.04.13-14.18.51:257][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2314
[2021.04.13-14.18.51:818][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2313
[2021.04.13-14.18.51:818][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2312
[2021.04.13-14.18.52:379][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2311
[2021.04.13-14.18.52:940][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2310
[2021.04.13-14.18.53:501][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2309
[2021.04.13-14.18.53:501][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2308
[2021.04.13-14.18.54:062][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2307
[2021.04.13-14.18.54:623][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2306
[2021.04.13-14.18.54:623][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2305
[2021.04.13-14.18.55:184][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2304
[2021.04.13-14.18.55:184][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2303
[2021.04.13-14.18.56:306][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2302
[2021.04.13-14.18.56:306][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2301
[2021.04.13-14.18.56:867][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2300
[2021.04.13-14.18.57:428][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2299
[2021.04.13-14.18.57:989][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2298
[2021.04.13-14.18.57:989][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2297
[2021.04.13-14.18.59:111][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2296
[2021.04.13-14.18.59:672][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2295
[2021.04.13-14.19.00:233][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2294
[2021.04.13-14.19.00:794][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2293
[2021.04.13-14.19.00:794][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2292
[2021.04.13-14.19.00:794][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2291
[2021.04.13-14.19.01:355][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2290
[2021.04.13-14.19.02:477][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2289
[2021.04.13-14.19.02:477][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2288
[2021.04.13-14.19.02:477][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2287
[2021.04.13-14.19.03:038][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2286
[2021.04.13-14.19.03:599][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2285
[2021.04.13-14.19.04:160][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2284
[2021.04.13-14.19.04:721][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2283
[2021.04.13-14.19.04:721][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2282
[2021.04.13-14.19.04:721][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2281
[2021.04.13-14.19.04:721][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2280
[2021.04.13-14.19.04:721][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2279
[2021.04.13-14.19.05:843][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2278
