Log file open, 04/14/21 03:46:56
LogInit: LLM is enabled
[2021.04.13-19.53.04:207][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/40BB2AD243EFEC8200BA09805F3CA831EA614B5443C46F7C1D49A68857B664C3.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/40BB2AD243EFEC8200BA09805F3CA831.uasset'
[2021.04.13-19.53.04:215][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/InputSimulation/MoveLeftHand.png)
[2021.04.13-19.53.04:223][407]LogTexture: Display: 正在编译纹理：MoveLeftHand（AutoDXT、500X500）
[2021.04.13-19.53.04:256][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CCFA55B749FC33D0CD1D6CAD6A3287D4D528736745E118949CE9ADA0F50C1A44.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/CCFA55B749FC33D0CD1D6CAD6A3287D4.uasset'
[2021.04.13-19.53.04:265][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/InputSimulation/MoveRightHand.png)
[2021.04.13-19.53.04:272][407]LogTexture: Display: 正在编译纹理：MoveRightHand（AutoDXT、500X500）
[2021.04.13-19.53.04:302][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BAF028634DEDF9EC545E6AA114B9F85BFE38E0F749A2DC4AC9AE84928920F3FF.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/BAF028634DEDF9EC545E6AA114B9F85B.uasset'
[2021.04.13-19.53.04:311][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/InputSimulation/Pinch.png)
[2021.04.13-19.53.04:318][407]LogTexture: Display: 正在编译纹理：Pinch（AutoDXT、500X500）
[2021.04.13-19.53.04:348][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/D5EA27D042BCDC4F51DE63BA3AE1D897E4CD349942283A560D4C9181444D2E7B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/D5EA27D042BCDC4F51DE63BA3AE1D897.uasset'
[2021.04.13-19.53.04:355][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/InputSimulation/Poke.png)
[2021.04.13-19.53.04:361][407]LogTexture: Display: 正在编译纹理：Poke（AutoDXT、500X500）
[2021.04.13-19.53.04:392][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CCF625454AC356F20C491D8ECD4C53EC3D75522848DB08A3E9CD49BC73A84B14.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/CCF625454AC356F20C491D8ECD4C53EC.uasset'
[2021.04.13-19.53.04:404][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/InputSimulation/RotateHand.png)
[2021.04.13-19.53.04:411][407]LogTexture: Display: 正在编译纹理：RotateHand（AutoDXT、500X500）
[2021.04.13-19.53.04:456][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/D325532A46C5DDC987F5F393B7813D43D70014E1492FB45B64C4058FB1FC48C9.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/D325532A46C5DDC987F5F393B7813D43.uasset'
[2021.04.13-19.53.04:471][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Logos/MRTK_Unreal_Badge.png)
[2021.04.13-19.53.04:689][407]LogTexture: Display: 正在编译纹理：MRTK_Unreal_Badge（BGRA8、6081X2116）
[2021.04.13-19.53.05:303][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/1B2FB0ED4F29D3EE1E1DA6A62A12FCC4872B85D24074377CB96E7CBFC85EEFF9.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/1B2FB0ED4F29D3EE1E1DA6A62A12FCC4.uasset'
[2021.04.13-19.53.05:334][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Logos/MRTK_Unreal_Badge_Rounded.png)
[2021.04.13-19.53.05:538][407]LogTexture: Display: 正在编译纹理：MRTK_Unreal_Badge_Rounded（BGRA8、6112X2146）
[2021.04.13-19.53.06:140][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/6EFF4F0545BCD983E7C3E7B98DF1BB4A33544671475DDA0C3EB7C39C3CE2D83C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/6EFF4F0545BCD983E7C3E7B98DF1BB4A.uasset'
[2021.04.13-19.53.06:180][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Logos/MRTK_Unreal_UXT_Badge.png)
[2021.04.13-19.53.06:453][407]LogTexture: Display: 正在编译纹理：MRTK_Unreal_UXT_Badge（BGRA8、6081X2765）
[2021.04.13-19.53.07:380][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/65DE28FB474FC2135825AEAFF925C6D5738B3F46454A37E45E1DBABA559FCB8E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/65DE28FB474FC2135825AEAFF925C6D5.uasset'
[2021.04.13-19.53.07:420][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Logos/MRTK_Unreal_UXT_Badge_Rounded.png)
[2021.04.13-19.53.07:708][407]LogTexture: Display: 正在编译纹理：MRTK_Unreal_UXT_Badge_Rounded（BGRA8、6111X2810）
[2021.04.13-19.53.08:691][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/D0A4C61A47E17A393BD1F8A74A6EEB8EC72B931A4001ECE83AF316A609396CFE.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/D0A4C61A47E17A393BD1F8A74A6EEB8E.uasset'
[2021.04.13-19.53.08:733][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Logos/MRTK_Unreal_UXT_Banner.png)
[2021.04.13-19.53.09:189][407]LogTexture: Display: 正在编译纹理：MRTK_Unreal_UXT_Banner（AutoDXT、11816X2116）
[2021.04.13-19.53.10:407][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CFC636A140E766AF4BCCEE8DFC89E39FF8FD54E548BFC13923CCE78DB9967EDA.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/CFC636A140E766AF4BCCEE8DFC89E39F.uasset'
[2021.04.13-19.53.10:478][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Logos/MRTK_Unreal_UXT_Banner_Rounded.png)
[2021.04.13-19.53.10:898][407]LogTexture: Display: 正在编译纹理：MRTK_Unreal_UXT_Banner_Rounded（BGRA8、11841X2146）
[2021.04.13-19.53.12:304][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CA91FEFA49955ABAA675ABA94F16DC7AF9C6A2C3494B1B648BBBEB81518ECEB5.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/CA91FEFA49955ABAA675ABA94F16DC7A.uasset'
[2021.04.13-19.53.12:362][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Manipulator/CreateCollision.png)
[2021.04.13-19.53.12:365][407]LogTexture: Display: 正在编译纹理：CreateCollision（BGRA8、372X177）
[2021.04.13-19.53.12:376][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/35FC673B42732A4011E888B4C80F04E8D0FCE2854E03D28A7F7EA3827CEFEE37.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/35FC673B42732A4011E888B4C80F04E8.uasset'
[2021.04.13-19.53.12:384][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Manipulator/CustomTarget.png)
[2021.04.13-19.53.12:388][407]LogTexture: Display: 正在编译纹理：CustomTarget（AutoDXT、496X232）
[2021.04.13-19.53.12:404][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/247B10FD47D0189BAC1291888C97F188D1DF41DA470E1A6E6FE1669A837E0B77.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/247B10FD47D0189BAC1291888C97F188.uasset'
[2021.04.13-19.53.12:409][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Manipulator/PhysicsEnabledManipulation.png)
[2021.04.13-19.53.12:415][407]LogTexture: Display: 正在编译纹理：PhysicsEnabledManipulation（BGRA8、500X559）
[2021.04.13-19.53.12:433][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/ABF6FF834A0840180E35518788CE3C8F4B99269947CCEDCA0BF0F99C592ECB8A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/ABF6FF834A0840180E35518788CE3C8F.uasset'
[2021.04.13-19.53.12:441][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Manipulator/UseComplexAsSimpleCollision.png)
[2021.04.13-19.53.12:444][407]LogTexture: Display: 正在编译纹理：UseComplexAsSimpleCollision（BGRA8、373X92）
[2021.04.13-19.53.12:449][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/82BA3014495D42E12AB12D929B5BF42661499557448486D8BC6D1A9ABD07D808.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/82BA3014495D42E12AB12D929B5BF426.uasset'
[2021.04.13-19.53.12:453][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/MRTK_BoundingBox_Main.png)
[2021.04.13-19.53.12:469][407]LogTexture: Display: 正在编译纹理：MRTK_BoundingBox_Main（AutoDXT、1200X572）
[2021.04.13-19.53.12:671][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/03BC44694D35EBD6FAF3DA9458EEDF23F444EF7848AE94CBA02F8BBEBA420EE7.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/03BC44694D35EBD6FAF3DA9458EEDF23.uasset'
[2021.04.13-19.53.12:697][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/MRTK_Button_Main.png)
[2021.04.13-19.53.12:715][407]LogTexture: Display: 正在编译纹理：MRTK_Button_Main（AutoDXT、1200X572）
[2021.04.13-19.53.12:849][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/F0B548E24016F6C0F537699A0FC563A0AE6BC16648C5C7B8968A819CD7C5E528.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/F0B548E24016F6C0F537699A0FC563A0.uasset'
[2021.04.13-19.53.12:872][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/MRTK_Icon_APIReference.png)
[2021.04.13-19.53.12:877][407]LogTexture: Display: 正在编译纹理：MRTK_Icon_APIReference（BGRA8、450X300）
[2021.04.13-19.53.12:886][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/8184DBDE4FD14BA6A18462BC9CA5F716DB3FC3834195C9E1F2F3B988415EA545.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/8184DBDE4FD14BA6A18462BC9CA5F716.uasset'
[2021.04.13-19.53.12:890][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/MRTK_Icon_FeatureGuides.png)
[2021.04.13-19.53.12:894][407]LogTexture: Display: 正在编译纹理：MRTK_Icon_FeatureGuides（BGRA8、450X300）
[2021.04.13-19.53.12:906][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/FC8F0FAB4A6BECCDC14B38A1E331C1F8433A46D341D3F0F3976875A651E9A314.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/FC8F0FAB4A6BECCDC14B38A1E331C1F8.uasset'
[2021.04.13-19.53.12:910][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/MRTK_Icon_Welcome.png)
[2021.04.13-19.53.12:913][407]LogTexture: Display: 正在编译纹理：MRTK_Icon_Welcome（BGRA8、450X300）
[2021.04.13-19.53.12:921][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/D6A8D64645F1455546C19FAA01C560E4D0FCD10D499D62416730E9A0578F033F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/D6A8D64645F1455546C19FAA01C560E4.uasset'
[2021.04.13-19.53.12:926][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/NearMenu/NearMenu.png)
[2021.04.13-19.53.12:935][407]LogTexture: Display: 正在编译纹理：NearMenu（AutoDXT、800X400）
[2021.04.13-19.53.12:984][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CC9CEE274953D798FFB6D780B5F6F784C63BB4D44F6D2CCBAC295780254E5993.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/CC9CEE274953D798FFB6D780B5F6F784.uasset'
[2021.04.13-19.53.12:998][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/NearMenu/NearMenuCustomize.png)
[2021.04.13-19.53.13:005][407]LogTexture: Display: 正在编译纹理：NearMenuCustomize（BGRA8、909X374）
[2021.04.13-19.53.13:026][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/58566AF24F07BA7E0037C291652C05283AF9B9AE423B7DB29EBCEEB3AF31508A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/58566AF24F07BA7E0037C291652C0528.uasset'
[2021.04.13-19.53.13:034][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/NearMenu/NearMenuEventGraph.png)
[2021.04.13-19.53.13:055][407]LogTexture: Display: 正在编译纹理：NearMenuEventGraph（BGRA8、1627X481）
[2021.04.13-19.53.13:109][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/EB907F2D4FA070883CB6348062CA738F78CB365346D85C81FDFAD091C4784A8E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/EB907F2D4FA070883CB6348062CA738F.uasset'
[2021.04.13-19.53.13:124][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/NearMenu/NearMenuParentClass.png)
[2021.04.13-19.53.13:132][407]LogTexture: Display: 正在编译纹理：NearMenuParentClass（BGRA8、544X654）
[2021.04.13-19.53.13:163][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/1CDFE93C4FCE737EC9B91E8887B445575931040544067481427DF194FC54BABA.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/1CDFE93C4FCE737EC9B91E8887B44557.uasset'
[2021.04.13-19.53.13:174][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Pinch-Slider.png)
[2021.04.13-19.53.13:181][407]LogTexture: Display: 正在编译纹理：Pinch-Slider（AutoDXT、1200X572）
[2021.04.13-19.53.13:291][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/D7CADF11463C13C60E9BBD936B1056879C5A89EE4813ABE268B0858E44C3F304.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/D7CADF11463C13C60E9BBD936B105687.uasset'
[2021.04.13-19.53.13:314][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PokeInteraction.png)
[2021.04.13-19.53.13:329][407]LogTexture: Display: 正在编译纹理：PokeInteraction（AutoDXT、1200X572）
[2021.04.13-19.53.13:439][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/DC1D8953416901D5FB33DABA9FB9911E97B85BF149C61E3C2CD120898DEB5DA6.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/DC1D8953416901D5FB33DABA9FB9911E.uasset'
[2021.04.13-19.53.13:458][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Pressable-Button.png)
[2021.04.13-19.53.13:465][407]LogTexture: Display: 正在编译纹理：Pressable-Button（AutoDXT、920X280）
[2021.04.13-19.53.13:483][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/011FB66D4C10BAAFE701C1AD206A9F07B9300B58490C9B14936CEE93770CF0B4.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/011FB66D4C10BAAFE701C1AD206A9F07.uasset'
[2021.04.13-19.53.13:487][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActor.png)
[2021.04.13-19.53.13:493][407]LogTexture: Display: 正在编译纹理：ButtonActor（AutoDXT、400X400）
[2021.04.13-19.53.13:539][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/705E80EF4848D9E5A99E0FB5D85252D3F2E7C0DA461226AB134936BB570B3563.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/705E80EF4848D9E5A99E0FB5D85252D3.uasset'
[2021.04.13-19.53.13:549][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorBindEvent.png)
[2021.04.13-19.53.13:570][407]LogTexture: Display: 正在编译纹理：ButtonActorBindEvent（BGRA8、1508X755）
[2021.04.13-19.53.13:645][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/5DCAB05249BFE59BF8C568B2D246FCC4937809284614F52D6894BBB5CE696114.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/5DCAB05249BFE59BF8C568B2D246FCC4.uasset'
[2021.04.13-19.53.13:678][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorBindEventExternal.png)
[2021.04.13-19.53.13:689][407]LogTexture: Display: 正在编译纹理：ButtonActorBindEventExternal（BGRA8、1446X389）
[2021.04.13-19.53.13:739][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/B3055439450E918054BB46AE88988BDA0ECC51FE481630675EB1FA9D92CB3E8F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/B3055439450E918054BB46AE88988BDA.uasset'
[2021.04.13-19.53.13:761][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorCheck.png)
[2021.04.13-19.53.13:767][407]LogTexture: Display: 正在编译纹理：ButtonActorCheck（AutoDXT、400X300）
[2021.04.13-19.53.13:781][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/1439DE854981D02C8BC307B25780B6E04B0AEE344BBD43A811069888969D366D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/1439DE854981D02C8BC307B25780B6E0.uasset'
[2021.04.13-19.53.13:785][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorRadio.png)
[2021.04.13-19.53.13:789][407]LogTexture: Display: 正在编译纹理：ButtonActorRadio（AutoDXT、400X300）
[2021.04.13-19.53.13:801][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CAB91DC94A2F96F6999419ADB03F4A070ACA072C4AF4DD4F23F0489C4EA5C1EB.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/CAB91DC94A2F96F6999419ADB03F4A07.uasset'
[2021.04.13-19.53.13:806][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorSwitch.png)
[2021.04.13-19.53.13:812][407]LogTexture: Display: 正在编译纹理：ButtonActorSwitch（AutoDXT、400X300）
[2021.04.13-19.53.13:828][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/264DDE78471F9449D6C7C7A852F98344AD2E627941B65C42E706E7A13250D8D3.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/264DDE78471F9449D6C7C7A852F98344.uasset'
[2021.04.13-19.53.13:835][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorToggle.png)
[2021.04.13-19.53.13:839][407]LogTexture: Display: 正在编译纹理：ButtonActorToggle（AutoDXT、400X300）
[2021.04.13-19.53.13:855][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/235A7CDB471C211BAEDCF5B0C626116AEABECD9F4CE4125227B78FA14375623D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/235A7CDB471C211BAEDCF5B0C626116A.uasset'
[2021.04.13-19.53.13:862][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonActorVisualConfig.png)
[2021.04.13-19.53.13:877][407]LogTexture: Display: 正在编译纹理：ButtonActorVisualConfig（BGRA8、1463X635）
[2021.04.13-19.53.13:943][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/74B7951541759AC4208B9FB4DFF9DE4169CDAACA4CF5A2669ACEDDA6D7E779F8.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/74B7951541759AC4208B9FB4DFF9DE41.uasset'
