Log file open, 04/13/21 22:35:40
LogInit: LLM is enabled
[2021.04.13-14.40.23:103][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1975
[2021.04.13-14.40.23:664][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1974
[2021.04.13-14.40.24:225][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1973
[2021.04.13-14.40.25:347][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1972
[2021.04.13-14.40.25:908][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1971
[2021.04.13-14.40.26:469][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1970
[2021.04.13-14.40.27:030][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1969
[2021.04.13-14.40.27:030][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1968
[2021.04.13-14.40.27:591][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1967
[2021.04.13-14.40.28:152][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1966
[2021.04.13-14.40.28:152][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1965
[2021.04.13-14.40.28:713][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1964
[2021.04.13-14.40.29:274][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1963
[2021.04.13-14.40.29:274][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1962
[2021.04.13-14.40.30:957][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1961
[2021.04.13-14.40.32:640][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1960
[2021.04.13-14.40.33:201][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1959
[2021.04.13-14.40.34:884][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1958
[2021.04.13-14.40.35:445][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1957
[2021.04.13-14.40.36:006][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1956
[2021.04.13-14.40.36:006][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1955
[2021.04.13-14.40.36:567][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1954
[2021.04.13-14.40.37:128][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1953
[2021.04.13-14.40.37:128][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1952
[2021.04.13-14.40.37:689][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1951
[2021.04.13-14.40.37:689][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1950
[2021.04.13-14.40.38:811][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1949
[2021.04.13-14.40.38:811][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1948
[2021.04.13-14.40.38:811][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1947
[2021.04.13-14.40.38:811][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1946
[2021.04.13-14.40.39:372][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1945
[2021.04.13-14.40.39:933][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1944
[2021.04.13-14.40.39:933][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1943
[2021.04.13-14.40.40:494][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1942
[2021.04.13-14.40.41:055][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1941
[2021.04.13-14.40.44:982][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1940
[2021.04.13-14.40.45:543][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1939
[2021.04.13-14.40.45:543][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1938
[2021.04.13-14.40.45:543][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1937
[2021.04.13-14.40.46:665][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1936
[2021.04.13-14.40.46:665][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1935
[2021.04.13-14.40.46:665][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1934
[2021.04.13-14.40.47:226][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1933
[2021.04.13-14.40.47:226][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1932
[2021.04.13-14.40.47:787][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1931
[2021.04.13-14.40.47:787][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1930
[2021.04.13-14.40.47:787][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1929
[2021.04.13-14.40.47:787][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1928
[2021.04.13-14.40.48:348][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1927
[2021.04.13-14.40.48:909][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1926
[2021.04.13-14.40.48:909][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1925
[2021.04.13-14.40.49:470][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1924
[2021.04.13-14.40.49:470][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1923
[2021.04.13-14.40.53:958][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1922
[2021.04.13-14.40.54:519][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1921
[2021.04.13-14.40.55:080][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1920
[2021.04.13-14.40.55:080][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1919
[2021.04.13-14.40.55:080][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1918
[2021.04.13-14.40.55:641][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1917
[2021.04.13-14.40.56:202][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1916
[2021.04.13-14.40.56:202][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1915
[2021.04.13-14.40.56:202][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1914
[2021.04.13-14.40.56:202][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1913
[2021.04.13-14.40.56:763][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1912
[2021.04.13-14.40.56:763][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1911
[2021.04.13-14.40.57:324][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1910
[2021.04.13-14.40.57:324][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1909
[2021.04.13-14.40.57:324][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1908
[2021.04.13-14.40.57:885][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1907
[2021.04.13-14.40.57:885][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1906
[2021.04.13-14.40.57:885][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1905
[2021.04.13-14.40.57:885][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1904
[2021.04.13-14.40.58:446][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1903
[2021.04.13-14.40.58:446][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1902
[2021.04.13-14.40.58:446][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1901
[2021.04.13-14.40.58:446][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1900
[2021.04.13-14.40.59:007][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1899
[2021.04.13-14.40.59:007][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1898
[2021.04.13-14.40.59:007][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1897
[2021.04.13-14.40.59:007][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1896
[2021.04.13-14.40.59:568][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1895
[2021.04.13-14.40.59:568][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1894
[2021.04.13-14.40.59:568][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1893
[2021.04.13-14.40.59:568][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1892
[2021.04.13-14.41.00:129][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1891
[2021.04.13-14.41.00:129][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1890
[2021.04.13-14.41.00:129][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1889
[2021.04.13-14.41.00:690][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1888
[2021.04.13-14.41.00:690][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1887
[2021.04.13-14.41.00:690][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1886
[2021.04.13-14.41.01:251][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1885
[2021.04.13-14.41.01:251][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1884
[2021.04.13-14.41.01:812][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1883
[2021.04.13-14.41.01:812][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1882
[2021.04.13-14.41.02:373][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1881
[2021.04.13-14.41.02:934][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1880
[2021.04.13-14.41.02:934][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1879
[2021.04.13-14.41.03:495][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1878
[2021.04.13-14.41.04:056][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1877
[2021.04.13-14.41.05:178][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1876
[2021.04.13-14.41.05:739][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1875
[2021.04.13-14.41.05:739][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1874
[2021.04.13-14.41.06:861][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1873
[2021.04.13-14.41.06:861][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1872
[2021.04.13-14.41.06:861][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1871
[2021.04.13-14.41.07:422][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1870
[2021.04.13-14.41.07:422][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1869
[2021.04.13-14.41.07:983][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1868
[2021.04.13-14.41.07:983][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1867
[2021.04.13-14.41.08:544][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1866
[2021.04.13-14.41.09:105][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1865
[2021.04.13-14.41.09:105][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1864
[2021.04.13-14.41.09:666][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1863
[2021.04.13-14.41.09:666][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1862
[2021.04.13-14.41.10:227][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1861
[2021.04.13-14.41.10:227][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1860
[2021.04.13-14.41.12:471][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1859
[2021.04.13-14.41.13:593][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1858
[2021.04.13-14.41.14:154][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1857
[2021.04.13-14.41.14:154][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1856
[2021.04.13-14.41.14:715][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1855
[2021.04.13-14.41.14:715][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1854
[2021.04.13-14.41.15:276][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1853
[2021.04.13-14.41.15:276][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1852
[2021.04.13-14.41.15:837][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1851
[2021.04.13-14.41.16:959][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1850
[2021.04.13-14.41.17:520][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1849
[2021.04.13-14.41.18:081][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1848
[2021.04.13-14.41.18:642][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1847
[2021.04.13-14.41.18:642][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1846
[2021.04.13-14.41.19:203][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1845
[2021.04.13-14.41.19:203][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1844
[2021.04.13-14.41.19:764][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1843
[2021.04.13-14.41.19:764][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1842
[2021.04.13-14.41.20:325][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1841
[2021.04.13-14.41.23:130][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1840
[2021.04.13-14.41.23:691][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1839
[2021.04.13-14.41.24:252][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1838
[2021.04.13-14.41.24:252][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1837
[2021.04.13-14.41.24:813][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1836
[2021.04.13-14.41.25:374][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1835
[2021.04.13-14.41.25:374][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1834
[2021.04.13-14.41.25:374][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1833
[2021.04.13-14.41.25:935][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1832
[2021.04.13-14.41.26:496][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1831
[2021.04.13-14.41.27:057][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1830
[2021.04.13-14.41.28:179][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1829
[2021.04.13-14.41.28:740][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1828
[2021.04.13-14.41.28:740][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1827
[2021.04.13-14.41.29:301][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1826
[2021.04.13-14.41.29:862][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1825
[2021.04.13-14.41.29:862][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1824
[2021.04.13-14.41.30:423][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1823
[2021.04.13-14.41.30:984][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1822
[2021.04.13-14.41.30:984][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1821
[2021.04.13-14.41.31:545][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1820
[2021.04.13-14.41.31:545][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1819
[2021.04.13-14.41.32:667][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1818
[2021.04.13-14.41.32:667][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1817
[2021.04.13-14.41.32:667][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1816
[2021.04.13-14.41.33:228][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1815
[2021.04.13-14.41.33:228][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1814
[2021.04.13-14.41.33:789][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1813
[2021.04.13-14.41.33:789][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1812
[2021.04.13-14.41.33:789][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1811
[2021.04.13-14.41.33:789][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1810
[2021.04.13-14.41.34:350][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1809
[2021.04.13-14.41.34:350][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1808
[2021.04.13-14.41.34:350][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1807
[2021.04.13-14.41.34:911][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1806
[2021.04.13-14.41.34:911][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1805
[2021.04.13-14.41.34:911][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1804
[2021.04.13-14.41.35:472][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1803
[2021.04.13-14.41.35:472][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1802
[2021.04.13-14.41.36:033][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1801
[2021.04.13-14.41.36:033][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1800
[2021.04.13-14.41.36:594][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1799
[2021.04.13-14.41.37:155][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1798
[2021.04.13-14.41.37:716][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1797
[2021.04.13-14.41.39:398][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1796
[2021.04.13-14.41.40:520][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1795
[2021.04.13-14.41.41:081][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1794
[2021.04.13-14.41.41:642][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1793
[2021.04.13-14.41.41:642][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1792
[2021.04.13-14.41.42:203][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1791
[2021.04.13-14.41.42:203][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1790
[2021.04.13-14.41.42:764][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1789
[2021.04.13-14.41.42:764][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1788
[2021.04.13-14.41.43:325][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1787
[2021.04.13-14.41.43:886][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1786
[2021.04.13-14.41.44:447][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1785
[2021.04.13-14.41.44:447][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1784
[2021.04.13-14.41.44:447][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1783
[2021.04.13-14.41.44:447][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1782
[2021.04.13-14.41.45:008][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1781
[2021.04.13-14.41.45:008][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1780
[2021.04.13-14.41.45:008][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1779
[2021.04.13-14.41.45:008][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1778
[2021.04.13-14.41.45:008][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1777
[2021.04.13-14.41.45:008][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1776
[2021.04.13-14.41.45:569][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1775
[2021.04.13-14.41.45:569][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1774
[2021.04.13-14.41.45:569][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1773
[2021.04.13-14.41.45:569][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1772
[2021.04.13-14.41.45:569][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1771
[2021.04.13-14.41.45:569][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1770
[2021.04.13-14.41.46:691][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1769
[2021.04.13-14.41.46:691][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1768
[2021.04.13-14.41.47:813][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1767
[2021.04.13-14.41.47:813][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1766
[2021.04.13-14.41.47:813][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1765
[2021.04.13-14.41.48:374][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1764
[2021.04.13-14.41.48:374][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1763
[2021.04.13-14.41.48:374][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1762
[2021.04.13-14.41.48:374][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1761
[2021.04.13-14.41.48:374][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1760
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1759
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1758
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1757
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1756
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1755
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1754
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1753
[2021.04.13-14.41.48:935][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1752
[2021.04.13-14.41.50:057][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1751
[2021.04.13-14.41.50:057][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1750
[2021.04.13-14.41.50:618][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1749
[2021.04.13-14.41.51:179][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1748
[2021.04.13-14.41.51:179][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1747
[2021.04.13-14.41.51:179][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1746
[2021.04.13-14.41.51:740][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1745
[2021.04.13-14.41.52:862][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1744
[2021.04.13-14.41.53:984][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1743
[2021.04.13-14.41.55:667][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1742
[2021.04.13-14.41.55:667][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1741
[2021.04.13-14.41.56:789][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1740
[2021.04.13-14.41.57:350][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1739
[2021.04.13-14.41.58:472][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1738
[2021.04.13-14.41.58:472][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1737
[2021.04.13-14.41.59:594][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1736
[2021.04.13-14.42.00:155][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1735
[2021.04.13-14.42.00:155][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1734
[2021.04.13-14.42.00:716][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1733
[2021.04.13-14.42.02:399][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1732
[2021.04.13-14.42.02:399][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1731
[2021.04.13-14.42.04:082][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1730
[2021.04.13-14.42.04:082][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1729
[2021.04.13-14.42.04:643][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1728
[2021.04.13-14.42.05:765][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1727
[2021.04.13-14.42.06:887][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1726
[2021.04.13-14.42.07:448][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1725
[2021.04.13-14.42.08:009][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1724
[2021.04.13-14.42.09:131][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1723
[2021.04.13-14.42.09:692][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1722
[2021.04.13-14.42.09:692][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1721
[2021.04.13-14.42.10:814][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1720
[2021.04.13-14.42.12:497][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1719
[2021.04.13-14.42.13:619][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1718
[2021.04.13-14.42.13:619][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1717
[2021.04.13-14.42.14:180][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1716
[2021.04.13-14.42.14:741][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1715
[2021.04.13-14.42.15:302][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1714
[2021.04.13-14.42.16:424][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1713
[2021.04.13-14.42.16:985][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1712
[2021.04.13-14.42.18:107][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1711
[2021.04.13-14.42.18:107][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1710
[2021.04.13-14.42.19:229][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1709
[2021.04.13-14.42.19:790][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1708
[2021.04.13-14.42.19:790][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1707
[2021.04.13-14.42.21:473][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1706
[2021.04.13-14.42.22:034][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1705
[2021.04.13-14.42.22:595][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1704
[2021.04.13-14.42.23:717][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1703
