Log file open, 04/14/21 05:54:34
LogInit: LLM is enabled
[2021.04.13-22.27.04:137][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:143][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:144][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:151][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:156][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:157][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:164][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:172][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:172][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:178][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:183][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:183][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:189][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:198][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:198][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:205][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:210][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:210][857]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:244][859]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:249][859]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:250][859]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:348][865]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:354][865]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:355][865]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:385][867]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:390][867]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:390][867]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:403][868]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:408][868]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:408][868]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:423][869]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:428][869]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:428][869]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:442][870]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:447][870]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:447][870]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:854][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_C_1.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:864][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:870][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:870][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:871][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:892][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:902][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:902][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:903][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:907][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:912][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.04:912][894]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.08:971][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.04.13-22.27.09:014][129]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic286DBC114D57FF47FA76998C043EA186.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-22.27.09:015][129]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap', retrying in .5s...
[2021.04.13-22.27.09:516][129]LogFileManager: Error: Error deleting file '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'.
[2021.04.13-22.27.09:516][129]LogSavePackage: Error: Error saving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-22.27.09:518][129]EditorErrors: New page: 保存输出
[2021.04.13-22.27.09:518][129]EditorErrors: Warning: 保存“../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap”时出现错误
[2021.04.13-22.27.11:896][263]LogSlate: Window '消息日志' being destroyed
[2021.04.13-22.27.11:908][263]LogSlate: Window '消息日志' being destroyed
[2021.04.13-22.27.14:381][405]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-22.27.14:391][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-22.27.14:394][405]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TimeManagement' in 0.0015 seconds. Added 5 classes and 0 folders.
[2021.04.13-22.27.14:397][405]PIE: New page: PIE会话：Cinematic（2021年4月14日 下午2:27:14）
[2021.04.13-22.27.14:401][405]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.13-22.27.14:403][405]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.13-22.27.14:403][405]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-22.27.14:410][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006952s)
[2021.04.13-22.27.14:411][405]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-22.27.14:412][405]LogPlayLevel: PIE: World Init took: (0.001595s)
[2021.04.13-22.27.14:412][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.008723s)
[2021.04.13-22.27.14:447][405]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2021.04.13-22.27.14:449][405]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-22.27.14:449][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-22.27.14:449][405]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-22.27.14:450][405]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-22.27.14:450][405]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-22.27.14:459][405]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-22.27.14:459][405]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-22.27.14:488][405]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-22.27.14:488][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-22.27.14:488][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-22.27.14:488][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-22.27.14:489][405]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-22.27.14:489][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-22.27.14:489][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-22.27.14:521][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-22.27.14:521][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-22.27.14:521][405]LogInit: FAudioDevice initialized.
[2021.04.13-22.27.14:521][405]LogAudio: Display: Audio Device (ID: 2) registered with world 'Cinematic'.
[2021.04.13-22.27.14:553][405]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-22.27.14:556][405]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.14:557][405]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.14-06.27.14
[2021.04.13-22.27.14:558][405]LogWorld: Bringing up level for play took: 0.002726
[2021.04.13-22.27.14:558][405]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.13-22.27.14:564][405]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0007 seconds. Added 20 classes and 0 folders.
[2021.04.13-22.27.14:569][405]PIE: 登陆的服务器
[2021.04.13-22.27.14:570][405]PIE: PIE总开始时间：0.182秒。
[2021.04.13-22.28.07:596][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-22.28.07:597][548]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-22.28.07:597][548]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-22.28.07:600][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-22.28.07:616][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-22.28.07:637][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-22.28.07:681][548]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-22.28.07:681][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-22.28.07:683][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-22.28.07:719][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-22.28.07:828][548]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2021.04.13-22.28.07:867][549]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.13-22.28.22:696][838]LogEditorViewport: Clicking on Actor (LMB): BP_menu_C (BP_menu)
[2021.04.13-22.28.24:167][925]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:174][925]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:174][925]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:192][926]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:197][926]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:197][926]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:281][931]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:286][931]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:286][931]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:368][936]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:375][936]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:375][936]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:495][943]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:500][943]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:500][943]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:565][947]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:570][947]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:570][947]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:700][955]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:706][955]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:707][955]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:807][961]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:814][961]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:814][961]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:829][962]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:835][962]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.28.24:835][962]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
