Log file open, 04/13/21 22:12:47
LogInit: LLM is enabled
[2021.04.13-14.16.18:283][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2663
[2021.04.13-14.16.18:283][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2662
[2021.04.13-14.16.18:283][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2661
[2021.04.13-14.16.18:283][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2660
[2021.04.13-14.16.18:844][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2659
[2021.04.13-14.16.18:844][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2658
[2021.04.13-14.16.18:844][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2657
[2021.04.13-14.16.18:844][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2656
[2021.04.13-14.16.19:405][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2655
[2021.04.13-14.16.19:405][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2654
[2021.04.13-14.16.19:405][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2653
[2021.04.13-14.16.19:405][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2652
[2021.04.13-14.16.19:405][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2651
[2021.04.13-14.16.19:966][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2650
[2021.04.13-14.16.19:966][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2649
[2021.04.13-14.16.19:966][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2648
[2021.04.13-14.16.20:527][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2647
[2021.04.13-14.16.20:527][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2646
[2021.04.13-14.16.20:527][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2645
[2021.04.13-14.16.21:088][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2644
[2021.04.13-14.16.21:088][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2643
[2021.04.13-14.16.21:088][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2642
[2021.04.13-14.16.21:088][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2641
[2021.04.13-14.16.21:088][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2640
[2021.04.13-14.16.21:088][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2639
[2021.04.13-14.16.21:649][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2638
[2021.04.13-14.16.21:649][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2637
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2636
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2635
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2634
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2633
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2632
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2631
[2021.04.13-14.16.22:210][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2630
[2021.04.13-14.16.22:771][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2629
[2021.04.13-14.16.22:771][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2628
[2021.04.13-14.16.23:332][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2627
[2021.04.13-14.16.23:332][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2626
[2021.04.13-14.16.23:332][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2625
[2021.04.13-14.16.23:332][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2624
[2021.04.13-14.16.23:332][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2623
[2021.04.13-14.16.23:893][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2622
[2021.04.13-14.16.23:893][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2621
[2021.04.13-14.16.23:893][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2620
[2021.04.13-14.16.23:893][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2619
[2021.04.13-14.16.24:454][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2618
[2021.04.13-14.16.24:454][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2617
[2021.04.13-14.16.24:454][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2616
[2021.04.13-14.16.24:454][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2615
[2021.04.13-14.16.24:454][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2614
[2021.04.13-14.16.25:015][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2613
[2021.04.13-14.16.25:015][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2612
[2021.04.13-14.16.25:015][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2611
[2021.04.13-14.16.25:575][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2610
[2021.04.13-14.16.25:575][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2609
[2021.04.13-14.16.25:575][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2608
[2021.04.13-14.16.25:575][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2607
[2021.04.13-14.16.25:575][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2606
[2021.04.13-14.16.25:575][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2605
[2021.04.13-14.16.26:136][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2604
[2021.04.13-14.16.26:136][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2603
[2021.04.13-14.16.26:136][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2602
[2021.04.13-14.16.26:136][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2601
[2021.04.13-14.16.26:136][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2600
[2021.04.13-14.16.26:697][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2599
[2021.04.13-14.16.26:697][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2598
[2021.04.13-14.16.26:697][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2597
[2021.04.13-14.16.26:697][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2596
[2021.04.13-14.16.26:697][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2595
[2021.04.13-14.16.27:258][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2594
[2021.04.13-14.16.27:258][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2593
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2592
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2591
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2590
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2589
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2588
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2587
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2586
[2021.04.13-14.16.27:819][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2585
[2021.04.13-14.16.28:380][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2584
[2021.04.13-14.16.28:380][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2583
[2021.04.13-14.16.28:941][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2582
[2021.04.13-14.16.28:941][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2581
[2021.04.13-14.16.28:941][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2580
[2021.04.13-14.16.28:941][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2579
[2021.04.13-14.16.28:941][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2578
[2021.04.13-14.16.29:502][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2577
[2021.04.13-14.16.29:502][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2576
[2021.04.13-14.16.29:502][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2575
[2021.04.13-14.16.29:502][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2574
[2021.04.13-14.16.29:502][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2573
[2021.04.13-14.16.30:063][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2572
[2021.04.13-14.16.30:063][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2571
[2021.04.13-14.16.30:063][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2570
[2021.04.13-14.16.30:063][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2569
[2021.04.13-14.16.30:624][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2568
[2021.04.13-14.16.30:624][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2567
[2021.04.13-14.16.30:624][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2566
[2021.04.13-14.16.30:624][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2565
[2021.04.13-14.16.30:624][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2564
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2563
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2562
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2561
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2560
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2559
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2558
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2557
[2021.04.13-14.16.31:185][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2556
[2021.04.13-14.16.31:746][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2555
[2021.04.13-14.16.31:746][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2554
[2021.04.13-14.16.32:307][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2553
[2021.04.13-14.16.32:307][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2552
[2021.04.13-14.16.32:307][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2551
[2021.04.13-14.16.32:307][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2550
[2021.04.13-14.16.32:307][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2549
[2021.04.13-14.16.32:307][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2548
[2021.04.13-14.16.32:868][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2547
[2021.04.13-14.16.32:868][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2546
[2021.04.13-14.16.32:868][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2545
[2021.04.13-14.16.32:868][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2544
[2021.04.13-14.16.33:429][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2543
[2021.04.13-14.16.33:429][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2542
[2021.04.13-14.16.33:429][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2541
[2021.04.13-14.16.33:429][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2540
[2021.04.13-14.16.33:429][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2539
[2021.04.13-14.16.33:990][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2538
[2021.04.13-14.16.33:990][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2537
[2021.04.13-14.16.33:990][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2536
[2021.04.13-14.16.33:990][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2535
[2021.04.13-14.16.34:551][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2534
[2021.04.13-14.16.34:551][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2533
[2021.04.13-14.16.34:551][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2532
[2021.04.13-14.16.34:551][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2531
[2021.04.13-14.16.35:112][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2530
[2021.04.13-14.16.35:112][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2529
[2021.04.13-14.16.35:112][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2528
[2021.04.13-14.16.35:112][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2527
[2021.04.13-14.16.35:112][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2526
[2021.04.13-14.16.35:112][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2525
[2021.04.13-14.16.35:673][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2524
[2021.04.13-14.16.35:673][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2523
[2021.04.13-14.16.35:673][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2522
[2021.04.13-14.16.36:234][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2521
[2021.04.13-14.16.36:234][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2520
[2021.04.13-14.16.36:234][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2519
[2021.04.13-14.16.36:234][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2518
[2021.04.13-14.16.36:234][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2517
[2021.04.13-14.16.36:795][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2516
[2021.04.13-14.16.36:795][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2515
[2021.04.13-14.16.36:795][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2514
[2021.04.13-14.16.37:356][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2513
[2021.04.13-14.16.37:356][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2512
[2021.04.13-14.16.37:356][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2511
[2021.04.13-14.16.37:356][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2510
[2021.04.13-14.16.37:356][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2509
[2021.04.13-14.16.37:917][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2508
[2021.04.13-14.16.37:917][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2507
[2021.04.13-14.16.37:917][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2506
[2021.04.13-14.16.37:917][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2505
[2021.04.13-14.16.37:917][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2504
[2021.04.13-14.16.38:478][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2503
[2021.04.13-14.16.38:478][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2502
[2021.04.13-14.16.38:478][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2501
[2021.04.13-14.16.38:478][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2500
[2021.04.13-14.16.38:478][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2499
[2021.04.13-14.16.39:039][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2498
[2021.04.13-14.16.39:039][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2497
[2021.04.13-14.16.39:039][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2496
[2021.04.13-14.16.39:039][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2495
[2021.04.13-14.16.39:039][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2494
[2021.04.13-14.16.39:600][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2493
[2021.04.13-14.16.39:600][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2492
[2021.04.13-14.16.39:600][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2491
[2021.04.13-14.16.39:600][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2490
[2021.04.13-14.16.40:161][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2489
[2021.04.13-14.16.40:161][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2488
[2021.04.13-14.16.40:161][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2487
[2021.04.13-14.16.40:161][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2486
[2021.04.13-14.16.40:161][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2485
[2021.04.13-14.16.40:161][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2484
[2021.04.13-14.16.40:722][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2483
[2021.04.13-14.16.40:722][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2482
[2021.04.13-14.16.40:722][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2481
[2021.04.13-14.16.41:283][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2480
[2021.04.13-14.16.41:283][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2479
[2021.04.13-14.16.41:283][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2478
[2021.04.13-14.16.41:283][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2477
[2021.04.13-14.16.41:283][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2476
[2021.04.13-14.16.41:283][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2475
[2021.04.13-14.16.41:844][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2474
[2021.04.13-14.16.41:844][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2473
[2021.04.13-14.16.41:844][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2472
[2021.04.13-14.16.41:844][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2471
[2021.04.13-14.16.41:844][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2470
[2021.04.13-14.16.42:405][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2469
[2021.04.13-14.16.42:405][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2468
[2021.04.13-14.16.42:405][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2467
[2021.04.13-14.16.42:405][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2466
[2021.04.13-14.16.42:966][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2465
[2021.04.13-14.16.42:966][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2464
[2021.04.13-14.16.42:966][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2463
[2021.04.13-14.16.42:966][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2462
[2021.04.13-14.16.42:966][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2461
[2021.04.13-14.16.42:966][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2460
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2459
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2458
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2457
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2456
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2455
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2454
[2021.04.13-14.16.43:527][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2453
[2021.04.13-14.16.44:088][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2452
[2021.04.13-14.16.44:088][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2451
[2021.04.13-14.16.44:088][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2450
[2021.04.13-14.16.44:088][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2449
[2021.04.13-14.16.44:088][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2448
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2447
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2446
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2445
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2444
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2443
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2442
[2021.04.13-14.16.44:649][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2441
[2021.04.13-14.16.45:210][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2440
[2021.04.13-14.16.45:210][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2439
[2021.04.13-14.16.45:210][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2438
[2021.04.13-14.16.45:210][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2437
[2021.04.13-14.16.45:210][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2436
[2021.04.13-14.16.45:210][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2435
[2021.04.13-14.16.45:771][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2434
[2021.04.13-14.16.45:771][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2433
[2021.04.13-14.16.45:771][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2432
[2021.04.13-14.16.46:332][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2431
[2021.04.13-14.16.46:332][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2430
[2021.04.13-14.16.46:332][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2429
[2021.04.13-14.16.46:332][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2428
[2021.04.13-14.16.46:332][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2427
[2021.04.13-14.16.46:893][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2426
[2021.04.13-14.16.46:893][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2425
[2021.04.13-14.16.46:893][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2424
[2021.04.13-14.16.46:893][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2423
[2021.04.13-14.16.46:893][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2422
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2421
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2420
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2419
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2418
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2417
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2416
[2021.04.13-14.16.47:454][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2415
[2021.04.13-14.16.48:015][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2414
[2021.04.13-14.16.48:015][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2413
[2021.04.13-14.16.48:015][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2412
[2021.04.13-14.16.48:015][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2411
[2021.04.13-14.16.48:015][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2410
[2021.04.13-14.16.48:015][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2409
[2021.04.13-14.16.48:576][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2408
[2021.04.13-14.16.48:576][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2407
[2021.04.13-14.16.49:137][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2406
[2021.04.13-14.16.49:137][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2405
[2021.04.13-14.16.49:698][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2404
[2021.04.13-14.16.49:698][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2403
[2021.04.13-14.16.49:698][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2402
[2021.04.13-14.16.50:820][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2401
[2021.04.13-14.16.51:942][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2400
[2021.04.13-14.16.51:942][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2399
[2021.04.13-14.16.52:503][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2398
[2021.04.13-14.16.53:064][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2397
[2021.04.13-14.16.53:625][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2396
[2021.04.13-14.16.54:186][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2395
[2021.04.13-14.16.54:747][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2394
[2021.04.13-14.16.54:747][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2393
[2021.04.13-14.16.55:308][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2392
[2021.04.13-14.16.55:869][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2391
