Log file open, 04/13/21 22:23:28
LogInit: LLM is enabled
[2021.04.13-14.27.46:722][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3530
[2021.04.13-14.27.46:722][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3529
[2021.04.13-14.27.47:844][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3528
[2021.04.13-14.27.48:405][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3527
[2021.04.13-14.27.48:966][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3526
[2021.04.13-14.27.49:527][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3525
[2021.04.13-14.27.50:088][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3524
[2021.04.13-14.27.51:771][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3523
[2021.04.13-14.27.51:771][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3522
[2021.04.13-14.27.52:332][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3521
[2021.04.13-14.27.54:015][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3520
[2021.04.13-14.27.54:015][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3519
[2021.04.13-14.27.56:820][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3518
[2021.04.13-14.27.57:381][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3517
[2021.04.13-14.27.57:942][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3516
[2021.04.13-14.28.00:186][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3515
[2021.04.13-14.28.00:747][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3514
[2021.04.13-14.28.00:747][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3513
[2021.04.13-14.28.04:113][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3512
[2021.04.13-14.28.04:113][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3511
[2021.04.13-14.28.04:674][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3510
[2021.04.13-14.28.05:235][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3509
[2021.04.13-14.28.06:357][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3508
[2021.04.13-14.28.08:601][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3507
[2021.04.13-14.28.09:723][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3506
[2021.04.13-14.28.09:723][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3505
[2021.04.13-14.28.09:723][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3504
[2021.04.13-14.28.10:284][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3503
[2021.04.13-14.28.10:284][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3502
[2021.04.13-14.28.11:406][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3501
[2021.04.13-14.28.11:406][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3500
[2021.04.13-14.28.11:406][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3499
[2021.04.13-14.28.11:967][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3498
[2021.04.13-14.28.11:967][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3497
[2021.04.13-14.28.11:967][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3496
[2021.04.13-14.28.12:528][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3495
[2021.04.13-14.28.13:089][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3494
[2021.04.13-14.28.13:089][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3493
[2021.04.13-14.28.13:089][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3492
[2021.04.13-14.28.13:089][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3491
[2021.04.13-14.28.13:089][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3490
[2021.04.13-14.28.13:650][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3489
[2021.04.13-14.28.13:650][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3488
[2021.04.13-14.28.13:650][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3487
[2021.04.13-14.28.13:650][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3486
[2021.04.13-14.28.14:211][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3485
[2021.04.13-14.28.14:211][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3484
[2021.04.13-14.28.14:211][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3483
[2021.04.13-14.28.14:211][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3482
[2021.04.13-14.28.14:211][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3481
[2021.04.13-14.28.14:772][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3480
[2021.04.13-14.28.14:772][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3479
[2021.04.13-14.28.15:894][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3478
[2021.04.13-14.28.16:455][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3477
[2021.04.13-14.28.17:016][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3476
[2021.04.13-14.28.17:577][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3475
[2021.04.13-14.28.18:138][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3474
[2021.04.13-14.28.19:260][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3473
[2021.04.13-14.28.19:821][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3472
[2021.04.13-14.28.19:821][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3471
[2021.04.13-14.28.20:943][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3470
[2021.04.13-14.28.20:943][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3469
[2021.04.13-14.28.21:504][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3468
[2021.04.13-14.28.21:504][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3467
[2021.04.13-14.28.21:504][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3466
[2021.04.13-14.28.22:626][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3465
[2021.04.13-14.28.22:626][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3464
[2021.04.13-14.28.24:309][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3463
[2021.04.13-14.28.24:309][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3462
[2021.04.13-14.28.24:870][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3461
[2021.04.13-14.28.25:431][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3460
[2021.04.13-14.28.25:431][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3459
[2021.04.13-14.28.25:992][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3458
[2021.04.13-14.28.25:992][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3457
[2021.04.13-14.28.25:992][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3456
[2021.04.13-14.28.26:553][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3455
[2021.04.13-14.28.26:553][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3454
[2021.04.13-14.28.27:675][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3453
[2021.04.13-14.28.29:358][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3452
[2021.04.13-14.28.29:358][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3451
[2021.04.13-14.28.30:480][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3450
[2021.04.13-14.28.31:041][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3449
[2021.04.13-14.28.31:041][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3448
[2021.04.13-14.28.31:041][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3447
[2021.04.13-14.28.31:041][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3446
[2021.04.13-14.28.31:602][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3445
[2021.04.13-14.28.31:602][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3444
[2021.04.13-14.28.32:163][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3443
[2021.04.13-14.28.32:163][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3442
[2021.04.13-14.28.33:285][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3441
[2021.04.13-14.28.33:285][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3440
[2021.04.13-14.28.33:846][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3439
[2021.04.13-14.28.34:407][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3438
[2021.04.13-14.28.34:407][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3437
[2021.04.13-14.28.34:407][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3436
[2021.04.13-14.28.34:968][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3435
[2021.04.13-14.28.34:968][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3434
[2021.04.13-14.28.35:529][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3433
[2021.04.13-14.28.35:529][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3432
[2021.04.13-14.28.36:090][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3431
[2021.04.13-14.28.37:212][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3430
[2021.04.13-14.28.37:212][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3429
[2021.04.13-14.28.37:212][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3428
[2021.04.13-14.28.37:212][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3427
[2021.04.13-14.28.37:212][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3426
[2021.04.13-14.28.37:773][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3425
[2021.04.13-14.28.38:334][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3424
[2021.04.13-14.28.38:334][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3423
[2021.04.13-14.28.40:017][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3422
[2021.04.13-14.28.40:578][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3421
[2021.04.13-14.28.40:578][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3420
[2021.04.13-14.28.41:139][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3419
[2021.04.13-14.28.41:139][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3418
[2021.04.13-14.28.41:139][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3417
[2021.04.13-14.28.41:700][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3416
[2021.04.13-14.28.41:700][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3415
[2021.04.13-14.28.41:700][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3414
[2021.04.13-14.28.42:822][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3413
[2021.04.13-14.28.42:822][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3412
[2021.04.13-14.28.43:383][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3411
[2021.04.13-14.28.43:944][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3410
[2021.04.13-14.28.44:505][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3409
[2021.04.13-14.28.45:066][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3408
[2021.04.13-14.28.45:066][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3407
[2021.04.13-14.28.45:627][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3406
[2021.04.13-14.28.45:627][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3405
[2021.04.13-14.28.45:627][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3404
[2021.04.13-14.28.46:188][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3403
[2021.04.13-14.28.46:749][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3402
[2021.04.13-14.28.47:310][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3401
[2021.04.13-14.28.47:310][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3400
[2021.04.13-14.28.47:871][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3399
[2021.04.13-14.28.48:432][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3398
[2021.04.13-14.28.48:432][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3397
[2021.04.13-14.28.48:993][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3396
[2021.04.13-14.28.48:993][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3395
[2021.04.13-14.28.49:554][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3394
[2021.04.13-14.28.49:554][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3393
[2021.04.13-14.28.50:115][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3392
[2021.04.13-14.28.50:115][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3391
[2021.04.13-14.28.50:115][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3390
[2021.04.13-14.28.50:115][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3389
[2021.04.13-14.28.50:676][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3388
[2021.04.13-14.28.51:237][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3387
[2021.04.13-14.28.51:237][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3386
[2021.04.13-14.28.51:237][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3385
[2021.04.13-14.28.51:798][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3384
[2021.04.13-14.28.51:798][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3383
[2021.04.13-14.28.52:359][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3382
[2021.04.13-14.28.52:359][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3381
[2021.04.13-14.28.52:359][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3380
[2021.04.13-14.28.52:920][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3379
[2021.04.13-14.28.52:920][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3378
[2021.04.13-14.28.54:042][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3377
[2021.04.13-14.28.54:042][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3376
[2021.04.13-14.28.54:042][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3375
[2021.04.13-14.28.54:042][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3374
[2021.04.13-14.28.54:603][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3373
[2021.04.13-14.28.55:164][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3372
[2021.04.13-14.28.55:164][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3371
[2021.04.13-14.28.55:164][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3370
[2021.04.13-14.28.55:164][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3369
[2021.04.13-14.28.55:725][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3368
[2021.04.13-14.28.55:725][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3367
[2021.04.13-14.28.55:725][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3366
[2021.04.13-14.28.55:725][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3365
[2021.04.13-14.28.56:286][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3364
[2021.04.13-14.28.56:847][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3363
[2021.04.13-14.28.56:847][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3362
[2021.04.13-14.28.56:847][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3361
[2021.04.13-14.28.57:408][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3360
[2021.04.13-14.28.57:408][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3359
[2021.04.13-14.28.57:408][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3358
[2021.04.13-14.28.57:969][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3357
[2021.04.13-14.28.58:530][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3356
[2021.04.13-14.28.58:530][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3355
[2021.04.13-14.28.58:530][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3354
[2021.04.13-14.28.59:652][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3353
[2021.04.13-14.28.59:652][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3352
[2021.04.13-14.29.00:213][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3351
[2021.04.13-14.29.00:774][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3350
[2021.04.13-14.29.00:774][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3349
[2021.04.13-14.29.01:896][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3348
[2021.04.13-14.29.01:896][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3347
[2021.04.13-14.29.01:896][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3346
[2021.04.13-14.29.01:896][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3345
[2021.04.13-14.29.02:457][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3344
[2021.04.13-14.29.02:457][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3343
[2021.04.13-14.29.03:018][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3342
[2021.04.13-14.29.03:018][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3341
[2021.04.13-14.29.04:140][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3340
[2021.04.13-14.29.04:140][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3339
[2021.04.13-14.29.04:140][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3338
[2021.04.13-14.29.04:701][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3337
[2021.04.13-14.29.04:701][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3336
[2021.04.13-14.29.05:262][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3335
[2021.04.13-14.29.05:262][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3334
[2021.04.13-14.29.05:823][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3333
[2021.04.13-14.29.05:823][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3332
[2021.04.13-14.29.05:823][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3331
[2021.04.13-14.29.06:384][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3330
[2021.04.13-14.29.06:945][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3329
[2021.04.13-14.29.06:945][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3328
[2021.04.13-14.29.07:506][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3327
[2021.04.13-14.29.07:506][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3326
[2021.04.13-14.29.07:506][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3325
[2021.04.13-14.29.08:067][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3324
[2021.04.13-14.29.08:067][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3323
[2021.04.13-14.29.08:067][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3322
[2021.04.13-14.29.08:628][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3321
[2021.04.13-14.29.09:189][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3320
[2021.04.13-14.29.09:189][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3319
[2021.04.13-14.29.09:750][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3318
[2021.04.13-14.29.10:311][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3317
[2021.04.13-14.29.10:311][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3316
[2021.04.13-14.29.10:311][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3315
[2021.04.13-14.29.10:872][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3314
[2021.04.13-14.29.11:433][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3313
[2021.04.13-14.29.11:994][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3312
[2021.04.13-14.29.12:555][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3311
[2021.04.13-14.29.12:555][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3310
[2021.04.13-14.29.13:116][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3309
[2021.04.13-14.29.13:677][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3308
[2021.04.13-14.29.13:677][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3307
[2021.04.13-14.29.14:238][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3306
[2021.04.13-14.29.14:799][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3305
[2021.04.13-14.29.14:799][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3304
[2021.04.13-14.29.14:799][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3303
[2021.04.13-14.29.14:799][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3302
[2021.04.13-14.29.15:360][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3301
[2021.04.13-14.29.15:360][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3300
[2021.04.13-14.29.15:921][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3299
[2021.04.13-14.29.15:921][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3298
[2021.04.13-14.29.15:921][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3297
[2021.04.13-14.29.15:921][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3296
[2021.04.13-14.29.15:921][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3295
[2021.04.13-14.29.16:482][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3294
[2021.04.13-14.29.16:482][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3293
[2021.04.13-14.29.16:482][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3292
[2021.04.13-14.29.16:482][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3291
[2021.04.13-14.29.17:043][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3290
[2021.04.13-14.29.17:043][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3289
[2021.04.13-14.29.17:603][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3288
[2021.04.13-14.29.17:603][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3287
[2021.04.13-14.29.17:603][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3286
[2021.04.13-14.29.18:164][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3285
[2021.04.13-14.29.18:164][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3284
[2021.04.13-14.29.18:164][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3283
[2021.04.13-14.29.18:725][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3282
[2021.04.13-14.29.18:725][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3281
[2021.04.13-14.29.18:725][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3280
[2021.04.13-14.29.18:725][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3279
[2021.04.13-14.29.19:286][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3278
[2021.04.13-14.29.19:286][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3277
[2021.04.13-14.29.19:286][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3276
[2021.04.13-14.29.19:847][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3275
[2021.04.13-14.29.19:847][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3274
[2021.04.13-14.29.19:847][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3273
[2021.04.13-14.29.19:847][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3272
[2021.04.13-14.29.20:408][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3271
[2021.04.13-14.29.20:408][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3270
[2021.04.13-14.29.20:969][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3269
[2021.04.13-14.29.20:969][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3268
[2021.04.13-14.29.20:969][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3267
[2021.04.13-14.29.20:969][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3266
[2021.04.13-14.29.20:969][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3265
[2021.04.13-14.29.21:530][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3264
[2021.04.13-14.29.21:530][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3263
[2021.04.13-14.29.21:530][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3262
[2021.04.13-14.29.21:530][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3261
[2021.04.13-14.29.22:091][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3260
[2021.04.13-14.29.22:091][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3259
[2021.04.13-14.29.22:091][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3258
