Log file open, 04/13/21 20:24:15
LogInit: LLM is enabled
[2021.04.13-12.46.50:469][253]LightingResults: Warning: SM_BGEnvSphere 对象拥有重叠的UV。
[2021.04.13-12.46.50:469][253]LightingResults: SM_BGEnvSphere Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2021.04.13-12.46.51:293][299]LightingResults: Warning: SM_Autostage_Hexafloor 对象拥有重叠的UV。
[2021.04.13-12.46.51:293][299]LightingResults: SM_Autostage_Hexafloor Lightmap UV are overlapping by 1.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.04.13-12.46.51:442][313]Job is a success!
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.038s
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:      Bricks at depth
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:          0: 4.5% covering 100.0% of volume
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:          1: 95.5% covering 32.8% of volume
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:      Bricks in each level
[2021.04.13-12.46.51:626][314]LogVolumetricLightmapImport:          Cinematic 			 22 bricks 	 100.0% (Persistent Level)
[2021.04.13-12.46.51:697][314]LogTexture: Display: 正在编译纹理：HQ_Lightmap1_1（AutoDXT、256X256）
[2021.04.13-12.46.51:697][314]LogTexture: Display: 正在编译纹理：LQ_Lightmap_1_1（DXT1、256X256）
[2021.04.13-12.46.51:697][314]Lightmass on Z7000: 4.77 sec total, 2.50 sec importing, 66 ms setup, 673 ms photons, 1.47 sec processing, 0 ms extra exporting [6/6 mappings]. Threads: 16.1 sec total, 1.42 sec processing.
[2021.04.13-12.46.51:710][314]LogStaticLightingSystem: Cinematic_BuiltData storing lightmap data for 6 meshes in 2 LightmapResourceClusters (3.0 Meshes per cluster).
[2021.04.13-12.46.51:736][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2021.04.13-12.46.51:799][314]LogStaticLightingSystem: Illumination: 10.2 sec (10 ms encoding lightmaps, 0 ms encoding shadowmaps)
[2021.04.13-12.46.51:799][314]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.04.13-12.46.51:799][314]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2021.04.13-12.46.52:135][314]DumpUnbuiltLightIteractions
[2021.04.13-12.46.52:135][314]Lights with unbuilt interactions: 0
[2021.04.13-12.46.52:135][314]
[2021.04.13-12.46.52:135][314]Primitives with unbuilt interactions: 0
[2021.04.13-12.46.52:237][315]Cmd: MAP CHECK NOTIFYRESULTS
[2021.04.13-12.46.52:238][315]MapCheck: New page: Cinematic - 2021年4月14日 上午4:46:52
[2021.04.13-12.46.52:238][315]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.822毫秒。
[2021.04.13-12.46.55:588][521]LogSlate: Window '消息日志' being destroyed
[2021.04.13-12.46.55:602][521]LogSlate: Window '消息日志' being destroyed
[2021.04.13-12.46.58:360][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.46.58:360][722]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:46:58）
[2021.04.13-12.46.58:360][722]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.46.58:376][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015080s)
[2021.04.13-12.46.58:378][722]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.46.58:379][722]LogPlayLevel: PIE: World Init took: (0.003209s)
[2021.04.13-12.46.58:379][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.018740s)
[2021.04.13-12.46.58:456][722]LogUObjectHash: Compacting FUObjectHashTables data took   7.86ms
[2021.04.13-12.46.58:459][722]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.46.58:459][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.46.58:459][722]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.46.58:461][722]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.46.58:461][722]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.46.58:485][722]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.46.58:485][722]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.46.58:567][722]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.46.58:567][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.46.58:568][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.46.58:568][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.46.58:569][722]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.46.58:569][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.46.58:569][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.46.58:639][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.46.58:639][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.46.58:639][722]LogInit: FAudioDevice initialized.
[2021.04.13-12.46.58:639][722]LogAudio: Display: Audio Device (ID: 4) registered with world 'Cinematic'.
[2021.04.13-12.46.58:658][722]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.46.58:662][722]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.46.58
[2021.04.13-12.46.58:663][722]LogWorld: Bringing up level for play took: 0.002679
[2021.04.13-12.46.58:663][722]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.04.13-12.46.58:670][722]PIE: 登陆的服务器
[2021.04.13-12.46.58:672][722]PIE: PIE总开始时间：0.322秒。
[2021.04.13-12.47.36:652][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.47.36:652][476]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.47.36:652][476]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.47.36:653][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.47.36:677][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.47.36:688][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.47.36:743][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-12.47.36:744][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.47.36:747][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.47.36:828][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.47.36:837][476]LogUObjectHash: Compacting FUObjectHashTables data took   6.28ms
[2021.04.13-12.47.36:887][477]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.04.13-12.47.44:460][ 31]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCamera_Shot2)
[2021.04.13-12.47.48:442][192]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-12.47.49:971][280]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCamera_Shot2)
[2021.04.13-12.48.47:721][940]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-12.48.47:745][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.48.47:746][940]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:48:47）
[2021.04.13-12.48.47:746][940]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.48.47:761][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014981s)
[2021.04.13-12.48.47:764][940]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.48.47:765][940]LogPlayLevel: PIE: World Init took: (0.003974s)
[2021.04.13-12.48.47:765][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.019393s)
[2021.04.13-12.48.47:840][940]LogUObjectHash: Compacting FUObjectHashTables data took   8.28ms
[2021.04.13-12.48.47:853][940]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.48.47:854][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.48.47:854][940]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.48.47:856][940]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.48.47:857][940]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.48.47:877][940]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.48.47:877][940]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.48.47:970][940]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.48.47:971][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.48.47:971][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.48.47:971][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.48.47:972][940]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.48.47:972][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.48.47:972][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.48.48:071][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.48.48:071][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.48.48:071][940]LogInit: FAudioDevice initialized.
[2021.04.13-12.48.48:071][940]LogAudio: Display: Audio Device (ID: 5) registered with world 'Cinematic'.
[2021.04.13-12.48.48:096][940]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.48.48:102][940]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.48.48
[2021.04.13-12.48.48:103][940]LogWorld: Bringing up level for play took: 0.003700
[2021.04.13-12.48.48:103][940]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.13-12.48.48:113][940]PIE: 登陆的服务器
[2021.04.13-12.48.48:115][940]PIE: PIE总开始时间：0.379秒。
[2021.04.13-12.49.10:155][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.49.10:155][465]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.49.10:156][465]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.49.10:156][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.49.10:185][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.49.10:386][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.49.10:455][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-12.49.10:455][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.49.10:459][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.49.10:555][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.49.10:566][465]LogUObjectHash: Compacting FUObjectHashTables data took   7.74ms
[2021.04.13-12.49.10:696][466]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.13-12.49.10:929][469]Cmd: SELECT NONE
[2021.04.13-12.49.14:479][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-12.49.15:594][772]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-12.49.54:781][349]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-12.49.54:806][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.49.54:806][349]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:49:54）
[2021.04.13-12.49.54:834][349]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.49.54:855][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020708s)
[2021.04.13-12.49.54:858][349]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.49.54:858][349]LogPlayLevel: PIE: World Init took: (0.003167s)
[2021.04.13-12.49.54:858][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.024360s)
[2021.04.13-12.49.54:932][349]LogUObjectHash: Compacting FUObjectHashTables data took   7.83ms
[2021.04.13-12.49.54:940][349]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.49.54:941][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.49.54:941][349]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.49.54:942][349]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.49.54:943][349]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.49.54:966][349]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.49.54:967][349]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.49.55:056][349]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.49.55:058][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.49.55:058][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.49.55:059][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.49.55:060][349]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.49.55:060][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.49.55:061][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.49.55:159][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.49.55:159][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.49.55:159][349]LogInit: FAudioDevice initialized.
[2021.04.13-12.49.55:159][349]LogAudio: Display: Audio Device (ID: 6) registered with world 'Cinematic'.
[2021.04.13-12.49.55:184][349]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.49.55:190][349]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.49.55
[2021.04.13-12.49.55:191][349]LogWorld: Bringing up level for play took: 0.003552
[2021.04.13-12.49.55:191][349]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.04.13-12.49.55:201][349]PIE: 登陆的服务器
[2021.04.13-12.49.55:203][349]PIE: PIE总开始时间：0.405秒。
[2021.04.13-12.50.01:786][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.50.01:786][794]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.50.01:787][794]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.50.01:788][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.50.01:819][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.50.01:903][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.50.01:971][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-12.50.01:972][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.50.01:976][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.50.02:083][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.50.02:096][794]LogUObjectHash: Compacting FUObjectHashTables data took   8.77ms
[2021.04.13-12.50.02:209][795]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.04.13-12.50.04:375][914]LogUObjectHash: Compacting FUObjectHashTables data took   7.97ms
[2021.04.13-12.50.04:521][914]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CinematicF1C6BE184C3AC20334513E91B4F0E38E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-12.50.04:639][914]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic_BuiltDataEB9F3252403B7046D13EC180CF71C32B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic_BuiltData.uasset'
[2021.04.13-12.50.04:707][914]AssetCheck: New page: 资产保存：多个资产
[2021.04.13-12.50.04:707][914]LogContentValidation: Display: 正在验证World /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic
[2021.04.13-12.50.04:708][914]LogContentValidation: Display: 正在验证MapBuildDataRegistry /Game/PhotoStudio/Levels/Cinematic/Cinematic_BuiltData.Cinematic_BuiltData
[2021.04.13-12.50.06:399][995]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-12.50.06:425][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.50.06:425][995]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:50:06）
[2021.04.13-12.50.06:426][995]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.50.06:441][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015294s)
[2021.04.13-12.50.06:444][995]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.50.06:445][995]LogPlayLevel: PIE: World Init took: (0.003673s)
[2021.04.13-12.50.06:445][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.019457s)
[2021.04.13-12.50.06:520][995]LogUObjectHash: Compacting FUObjectHashTables data took  10.27ms
[2021.04.13-12.50.06:526][995]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.50.06:526][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.50.06:526][995]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.50.06:527][995]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.50.06:528][995]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.50.06:546][995]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.50.06:546][995]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.50.06:638][995]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.50.06:639][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.50.06:639][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.50.06:639][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.50.06:640][995]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.50.06:640][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.50.06:640][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.50.06:644][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.50.06:644][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.50.06:644][995]LogInit: FAudioDevice initialized.
[2021.04.13-12.50.06:644][995]LogAudio: Display: Audio Device (ID: 7) registered with world 'Cinematic'.
[2021.04.13-12.50.06:749][995]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.50.06:755][995]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 0) at 2021.04.13-20.50.06
[2021.04.13-12.50.06:755][995]LogWorld: Bringing up level for play took: 0.003471
[2021.04.13-12.50.06:756][995]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.13-12.50.06:764][995]PIE: 登陆的服务器
[2021.04.13-12.50.06:767][995]PIE: PIE总开始时间：0.353秒。
[2021.04.13-12.51.22:347][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.51.22:347][ 27]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.51.22:347][ 27]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.51.22:348][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.51.22:376][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.51.22:453][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.51.22:519][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.51.22:520][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.51.22:525][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.51.22:645][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   8.91ms
[2021.04.13-12.51.22:757][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.13-12.51.23:481][ 78]LogEditorViewport: Clicking on Actor (LMB): BP_LightPanel_C (BP_LightPanel2)
[2021.04.13-12.51.25:271][187]Cmd: DELETE
[2021.04.13-12.51.25:271][187]Cmd: ACTOR DELETE
[2021.04.13-12.51.25:275][187]LogEditorActor: Deleted Actor: BP_LightPanel_C
[2021.04.13-12.51.25:330][187]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2021.04.13-12.51.25:332][187]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2021.04.13-12.51.28:058][393]Cmd: TRANSACTION UNDO
[2021.04.13-12.51.28:059][393]LogEditorTransaction: Undo 删除Actor
[2021.04.13-12.51.29:275][434]Cmd: DELETE
[2021.04.13-12.51.29:275][434]Cmd: ACTOR DELETE
[2021.04.13-12.51.29:282][434]LogEditorActor: Deleted Actor: BP_LightPanel_C
[2021.04.13-12.51.29:357][434]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2021.04.13-12.51.29:359][434]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2021.04.13-12.51.30:188][492]LogEditorViewport: Clicking on Actor (LMB): BP_LightPanel_C (BP_LightPanel)
[2021.04.13-12.51.31:156][537]Cmd: DELETE
[2021.04.13-12.51.31:157][537]Cmd: ACTOR DELETE
[2021.04.13-12.51.31:168][537]LogEditorActor: Deleted Actor: BP_LightPanel_C
[2021.04.13-12.51.31:240][537]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2021.04.13-12.51.31:242][537]LogEditorActor: Deleted 1 Actors (0.085 secs)
[2021.04.13-12.51.33:669][710]LogTemp: Repeating last play command: 选中的视口
